> Task :gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:jar UP-TO-DATE

> Configure project :op-engineering_op-sqlite
[OP-SQLITE] using Vanilla SQLite

> Configure project :react-native-reanimated
Android gradle plugin: 8.4.1
Gradle: 8.6

> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :react-native-google-signin_google-signin:preBuild UP-TO-DATE
> Task :sentry_react-native:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-sound:preBuild UP-TO-DATE
> Task :react-native-reanimated:assertLatestReactNativeWithNewArchitectureTask SKIPPED
> Task :react-native-google-signin_google-signin:preDebugBuild UP-TO-DATE
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :react-native-gesture-handler:preDebugBuild UP-TO-DATE
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask SKIPPED
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:preDebugBuild UP-TO-DATE
> Task :react-native-sound:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :sentry_react-native:preDebugBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-google-signin_google-signin:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-sound:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :sentry_react-native:writeDebugAarMetadata UP-TO-DATE
> Task :op-engineering_op-sqlite:prepareHeaders UP-TO-DATE
> Task :op-engineering_op-sqlite:preBuild UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :app:generatePackageList
> Task :react-native-google-signin_google-signin:generateDebugResValues UP-TO-DATE
> Task :op-engineering_op-sqlite:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :sentry_react-native:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-sound:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :app:preBuild
> Task :op-engineering_op-sqlite:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-google-signin_google-signin:generateDebugResources UP-TO-DATE
> Task :app:preDebugBuild
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-sound:generateDebugResources UP-TO-DATE
> Task :op-engineering_op-sqlite:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :sentry_react-native:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:prepareHeadersForPrefab UP-TO-DATE
> Task :op-engineering_op-sqlite:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:preBuild UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-google-signin_google-signin:packageDebugResources UP-TO-DATE
